; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\stm32f4xx_cryp_aes.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\FWLIB\inc -I..\BSP -I..\HAL -I..\TASK -I..\DSP\Include -I..\AHRS -IC:\Users\15719\Desktop\Ambition-f427-步兵3.8（二段加速)\USER\RTE -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0 -IC:\Keil_v5\ARM\CMSIS\Include -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0\Device\Include -D__UVISION_VERSION=514 -DSTM32F427xx -DSTM32F427X -DUSE_STDPERIPH_DRIVER -D__FPU_USED -D__FPU_PRESENT -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING --omf_browse=..\obj\stm32f4xx_cryp_aes.crf ..\FWLIB\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
0000aa  910c              STR      r1,[sp,#0x30]
0000ac  9933              LDR      r1,[sp,#0xcc]
0000ae  540a              STRB     r2,[r1,r0]
;;;1181         HBuffer[bufferidx++] = headersize & 0x000000ff;
0000b0  980c              LDR      r0,[sp,#0x30]
0000b2  1c41              ADDS     r1,r0,#1
0000b4  910c              STR      r1,[sp,#0x30]
0000b6  9933              LDR      r1,[sp,#0xcc]
0000b8  540f              STRB     r7,[r1,r0]
;;;1182         headersize += 6;
0000ba  1dbf              ADDS     r7,r7,#6
                  |L2.188|
;;;1183       }
;;;1184       /* Copy the header buffer in internal buffer "HBuffer" */
;;;1185       for(loopcounter = 0; loopcounter < headersize; loopcounter++)
0000bc  2500              MOVS     r5,#0
0000be  e007              B        |L2.208|
                  |L2.192|
;;;1186       {
;;;1187         HBuffer[bufferidx++] = Header[loopcounter];
0000c0  9831              LDR      r0,[sp,#0xc4]
0000c2  5d42              LDRB     r2,[r0,r5]
0000c4  980c              LDR      r0,[sp,#0x30]
0000c6  1c41              ADDS     r1,r0,#1
0000c8  910c              STR      r1,[sp,#0x30]
0000ca  9933              LDR      r1,[sp,#0xcc]
0000cc  540a              STRB     r2,[r1,r0]
0000ce  1c6d              ADDS     r5,r5,#1              ;1185
                  |L2.208|
0000d0  42bd              CMP      r5,r7                 ;1185
0000d2  d3f5              BCC      |L2.192|
;;;1188       }
;;;1189       /* Check if the header size is modulo 16 */
;;;1190       if ((headersize % 16) != 0)
0000d4  f007000f          AND      r0,r7,#0xf
0000d8  b178              CBZ      r0,|L2.250|
;;;1191       {
;;;1192         /* Padd the header buffer with 0s till the HBuffer length is modulo 16 */
;;;1193         for(loopcounter = headersize; loopcounter <= ((headersize/16) + 1) * 16; loopcounter++)
0000da  463d              MOV      r5,r7
0000dc  e003              B        |L2.230|
                  |L2.222|
;;;1194         {
;;;1195           HBuffer[loopcounter] = 0;
0000de  2100              MOVS     r1,#0
0000e0  9833              LDR      r0,[sp,#0xcc]
0000e2  5541              STRB     r1,[r0,r5]
0000e4  1c6d              ADDS     r5,r5,#1              ;1193
                  |L2.230|
0000e6  2001              MOVS     r0,#1                 ;1193
0000e8  eb001017          ADD      r0,r0,r7,LSR #4       ;1193
0000ec  ebb51f00          CMP      r5,r0,LSL #4          ;1193
0000f0  d9f5              BLS      |L2.222|
;;;1196         }
;;;1197         /* Set the header size to modulo 16 */
;;;1198         headersize = ((headersize/16) + 1) * 16;
0000f2  2001              MOVS     r0,#1
0000f4  eb001017          ADD      r0,r0,r7,LSR #4
0000f8  0107              LSLS     r7,r0,#4
                  |L2.250|
;;;1199       }
;;;1200       /* set the pointer headeraddr to HBuffer */
;;;1201       headeraddr = (uint32_t)HBuffer;
0000fa  f8dda0cc          LDR      r10,[sp,#0xcc]
                  |L2.254|
;;;1202     }
;;;1203     /************************* Formatting the block B0 **************************/
;;;1204     if(headersize != 0)
0000fe  b117              CBZ      r7,|L2.262|
;;;1205     {
;;;1206       blockb0[0] = 0x40;
000100  2040              MOVS     r0,#0x40
000102  f88d0020          STRB     r0,[sp,#0x20]
                  |L2.262|
;;;1207     }
;;;1208     /* Flags byte */
;;;1209     blockb0[0] |= 0u | (((( (uint8_t) TAGSize - 2) / 2) & 0x07 ) << 3 ) | ( ( (uint8_t) (15 - NonceSize) - 1) & 0x07);
000106  9936              LDR      r1,[sp,#0xd8]
000108  b2c9              UXTB     r1,r1
00010a  1e88              SUBS     r0,r1,#2
00010c  eb0071d0          ADD      r1,r0,r0,LSR #31
000110  f3c10142          UBFX     r1,r1,#1,#3
000114  2200              MOVS     r2,#0
000116  ea4201c1          ORR      r1,r2,r1,LSL #3
00011a  9a23              LDR      r2,[sp,#0x8c]
00011c  f1c2020e          RSB      r2,r2,#0xe
000120  f0020207          AND      r2,r2,#7
000124  4311              ORRS     r1,r1,r2
000126  f89d2020          LDRB     r2,[sp,#0x20]
00012a  4311              ORRS     r1,r1,r2
00012c  f88d1020          STRB     r1,[sp,#0x20]
;;;1210     
;;;1211     for (loopcounter = 0; loopcounter < NonceSize; loopcounter++)
000130  2500              MOVS     r5,#0
000132  e005              B        |L2.320|
                  |L2.308|
;;;1212     {
;;;1213       blockb0[loopcounter+1] = Nonce[loopcounter];
000134  9822              LDR      r0,[sp,#0x88]
000136  5d41              LDRB     r1,[r0,r5]
000138  aa08              ADD      r2,sp,#0x20
00013a  1c68              ADDS     r0,r5,#1
00013c  5411              STRB     r1,[r2,r0]
00013e  1c6d              ADDS     r5,r5,#1              ;1211
                  |L2.320|
000140  9823              LDR      r0,[sp,#0x8c]         ;1211
000142  4285              CMP      r5,r0                 ;1211
000144  d3f6              BCC      |L2.308|
;;;1214     }
;;;1215     for ( ; loopcounter < 13; loopcounter++)
000146  e004              B        |L2.338|
                  |L2.328|
;;;1216     {
;;;1217       blockb0[loopcounter+1] = 0;
000148  2100              MOVS     r1,#0
00014a  aa08              ADD      r2,sp,#0x20
00014c  1c68              ADDS     r0,r5,#1
00014e  5411              STRB     r1,[r2,r0]
000150  1c6d              ADDS     r5,r5,#1              ;1215
                  |L2.338|
000152  2d0d              CMP      r5,#0xd               ;1215
000154  d3f8              BCC      |L2.328|
;;;1218     }
;;;1219     
;;;1220     blockb0[14] = ((ILength >> 8) & 0xFF);
000156  9830              LDR      r0,[sp,#0xc0]
000158  0a00              LSRS     r0,r0,#8
00015a  f88d002e          STRB     r0,[sp,#0x2e]
;;;1221     blockb0[15] = (ILength & 0xFF);
00015e  9830              LDR      r0,[sp,#0xc0]
000160  b2c0              UXTB     r0,r0
000162  f88d002f          STRB     r0,[sp,#0x2f]
;;;1222     
;;;1223     /************************* Formatting the initial counter *******************/
;;;1224     /* Byte 0:
;;;1225        Bits 7 and 6 are reserved and shall be set to 0
;;;1226        Bits 3, 4, and 5 shall also be set to 0, to ensure that all the counter blocks
;;;1227        are distinct from B0
;;;1228        Bits 0, 1, and 2 contain the same encoding of q as in B0
;;;1229     */
;;;1230     ctr[0] = blockb0[0] & 0x07;
000166  f89d0020          LDRB     r0,[sp,#0x20]
00016a  f0000007          AND      r0,r0,#7
00016e  f88d0010          STRB     r0,[sp,#0x10]
;;;1231     /* byte 1 to NonceSize is the IV (Nonce) */
;;;1232     for(loopcounter = 1; loopcounter < NonceSize + 1; loopcounter++)
000172  2501              MOVS     r5,#1
000174  e004              B        |L2.384|
                  |L2.374|
;;;1233     {
;;;1234       ctr[loopcounter] = blockb0[loopcounter];
000176  a808              ADD      r0,sp,#0x20
000178  5d40              LDRB     r0,[r0,r5]
00017a  a904              ADD      r1,sp,#0x10
00017c  5548              STRB     r0,[r1,r5]
00017e  1c6d              ADDS     r5,r5,#1              ;1232
                  |L2.384|
000180  9823              LDR      r0,[sp,#0x8c]         ;1232
000182  1c40              ADDS     r0,r0,#1              ;1232
000184  4285              CMP      r5,r0                 ;1232
000186  d3f6              BCC      |L2.374|
;;;1235     }
;;;1236     /* Set the LSB to 1 */
;;;1237     ctr[15] |= 0x01;
000188  f89d001f          LDRB     r0,[sp,#0x1f]
00018c  f0400001          ORR      r0,r0,#1
000190  f88d001f          STRB     r0,[sp,#0x1f]
;;;1238     
;;;1239     /* Crypto structures initialisation*/
;;;1240     CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
000194  a815              ADD      r0,sp,#0x54
000196  f7fffffe          BL       CRYP_KeyStructInit
;;;1241     
;;;1242     switch(Keysize)
00019a  982e              LDR      r0,[sp,#0xb8]
00019c  2880              CMP      r0,#0x80
00019e  d005              BEQ      |L2.428|
0001a0  28c0              CMP      r0,#0xc0
0001a2  d015              BEQ      |L2.464|
0001a4  f5b07f80          CMP      r0,#0x100
0001a8  d150              BNE      |L2.588|
0001aa  e02c              B        |L2.518|
                  |L2.428|
;;;1243     {
;;;1244       case 128:
;;;1245       AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
0001ac  2000              MOVS     r0,#0
0001ae  9020              STR      r0,[sp,#0x80]
;;;1246       AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0001b0  6820              LDR      r0,[r4,#0]
0001b2  ba00              REV      r0,r0
0001b4  9019              STR      r0,[sp,#0x64]
;;;1247       keyaddr+=4;
0001b6  1d24              ADDS     r4,r4,#4
;;;1248       AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0001b8  6820              LDR      r0,[r4,#0]
0001ba  ba00              REV      r0,r0
0001bc  901a              STR      r0,[sp,#0x68]
;;;1249       keyaddr+=4;
0001be  1d24              ADDS     r4,r4,#4
;;;1250       AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0001c0  6820              LDR      r0,[r4,#0]
0001c2  ba00              REV      r0,r0
0001c4  901b              STR      r0,[sp,#0x6c]
;;;1251       keyaddr+=4;
0001c6  1d24              ADDS     r4,r4,#4
;;;1252       AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0001c8  6820              LDR      r0,[r4,#0]
0001ca  ba00              REV      r0,r0
0001cc  901c              STR      r0,[sp,#0x70]
;;;1253       break;
0001ce  e03e              B        |L2.590|
                  |L2.464|
;;;1254       case 192:
;;;1255       AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
0001d0  f44f7080          MOV      r0,#0x100
0001d4  9020              STR      r0,[sp,#0x80]
;;;1256       AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
0001d6  6820              LDR      r0,[r4,#0]
0001d8  ba00              REV      r0,r0
0001da  9017              STR      r0,[sp,#0x5c]
;;;1257       keyaddr+=4;
0001dc  1d24              ADDS     r4,r4,#4
;;;1258       AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
0001de  6820              LDR      r0,[r4,#0]
0001e0  ba00              REV      r0,r0
0001e2  9018              STR      r0,[sp,#0x60]
;;;1259       keyaddr+=4;
0001e4  1d24              ADDS     r4,r4,#4
;;;1260       AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0001e6  6820              LDR      r0,[r4,#0]
0001e8  ba00              REV      r0,r0
0001ea  9019              STR      r0,[sp,#0x64]
;;;1261       keyaddr+=4;
0001ec  1d24              ADDS     r4,r4,#4
;;;1262       AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0001ee  6820              LDR      r0,[r4,#0]
0001f0  ba00              REV      r0,r0
0001f2  901a              STR      r0,[sp,#0x68]
;;;1263       keyaddr+=4;
0001f4  1d24              ADDS     r4,r4,#4
;;;1264       AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0001f6  6820              LDR      r0,[r4,#0]
0001f8  ba00              REV      r0,r0
0001fa  901b              STR      r0,[sp,#0x6c]
;;;1265       keyaddr+=4;
0001fc  1d24              ADDS     r4,r4,#4
;;;1266       AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0001fe  6820              LDR      r0,[r4,#0]
000200  ba00              REV      r0,r0
000202  901c              STR      r0,[sp,#0x70]
;;;1267       break;
000204  e023              B        |L2.590|
                  |L2.518|
;;;1268       case 256:
;;;1269       AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000206  f44f7000          MOV      r0,#0x200
00020a  9020              STR      r0,[sp,#0x80]
;;;1270       AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
00020c  6820              LDR      r0,[r4,#0]
00020e  ba00              REV      r0,r0
000210  9015              STR      r0,[sp,#0x54]
;;;1271       keyaddr+=4;
000212  1d24              ADDS     r4,r4,#4
;;;1272       AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
000214  6820              LDR      r0,[r4,#0]
000216  ba00              REV      r0,r0
000218  9016              STR      r0,[sp,#0x58]
;;;1273       keyaddr+=4;
00021a  1d24              ADDS     r4,r4,#4
;;;1274       AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
00021c  6820              LDR      r0,[r4,#0]
00021e  ba00              REV      r0,r0
000220  9017              STR      r0,[sp,#0x5c]
;;;1275       keyaddr+=4;
000222  1d24              ADDS     r4,r4,#4
;;;1276       AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000224  6820              LDR      r0,[r4,#0]
000226  ba00              REV      r0,r0
000228  9018              STR      r0,[sp,#0x60]
;;;1277       keyaddr+=4;
00022a  1d24              ADDS     r4,r4,#4
;;;1278       AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
00022c  6820              LDR      r0,[r4,#0]
00022e  ba00              REV      r0,r0
000230  9019              STR      r0,[sp,#0x64]
;;;1279       keyaddr+=4;
000232  1d24              ADDS     r4,r4,#4
;;;1280       AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000234  6820              LDR      r0,[r4,#0]
000236  ba00              REV      r0,r0
000238  901a              STR      r0,[sp,#0x68]
;;;1281       keyaddr+=4;
00023a  1d24              ADDS     r4,r4,#4
;;;1282       AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00023c  6820              LDR      r0,[r4,#0]
00023e  ba00              REV      r0,r0
000240  901b              STR      r0,[sp,#0x6c]
;;;1283       keyaddr+=4;
000242  1d24              ADDS     r4,r4,#4
;;;1284       AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000244  6820              LDR      r0,[r4,#0]
000246  ba00              REV      r0,r0
000248  901c              STR      r0,[sp,#0x70]
;;;1285       break;
00024a  e000              B        |L2.590|
                  |L2.588|
;;;1286       default:
;;;1287       break;
00024c  bf00              NOP      
                  |L2.590|
00024e  bf00              NOP                            ;1253
;;;1288     }
;;;1289     
;;;1290     /* CRYP Initialization Vectors */
;;;1291     AES_CRYP_IVInitStructure.CRYP_IV0Left = (__REV(*(uint32_t*)(ctraddr)));
000250  6830              LDR      r0,[r6,#0]
000252  ba00              REV      r0,r0
000254  9011              STR      r0,[sp,#0x44]
;;;1292     ctraddr+=4;
000256  1d36              ADDS     r6,r6,#4
;;;1293     AES_CRYP_IVInitStructure.CRYP_IV0Right= (__REV(*(uint32_t*)(ctraddr)));
000258  6830              LDR      r0,[r6,#0]
00025a  ba00              REV      r0,r0
00025c  9012              STR      r0,[sp,#0x48]
;;;1294     ctraddr+=4;
00025e  1d36              ADDS     r6,r6,#4
;;;1295     AES_CRYP_IVInitStructure.CRYP_IV1Left = (__REV(*(uint32_t*)(ctraddr)));
000260  6830              LDR      r0,[r6,#0]
000262  ba00              REV      r0,r0
000264  9013              STR      r0,[sp,#0x4c]
;;;1296     ctraddr+=4;
000266  1d36              ADDS     r6,r6,#4
;;;1297     AES_CRYP_IVInitStructure.CRYP_IV1Right= (__REV(*(uint32_t*)(ctraddr)));
000268  6830              LDR      r0,[r6,#0]
00026a  ba00              REV      r0,r0
00026c  9014              STR      r0,[sp,#0x50]
;;;1298     
;;;1299     /*------------------ AES Encryption ------------------*/
;;;1300     if(Mode == MODE_ENCRYPT) /* AES encryption */
00026e  9821              LDR      r0,[sp,#0x84]
000270  2801              CMP      r0,#1
000272  d17d              BNE      |L2.880|
;;;1301     {
;;;1302       /* Flush IN/OUT FIFOs */
;;;1303       CRYP_FIFOFlush();
000274  f7fffffe          BL       CRYP_FIFOFlush
;;;1304       
;;;1305       /* Key Initialisation */
;;;1306       CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000278  a815              ADD      r0,sp,#0x54
00027a  f7fffffe          BL       CRYP_KeyInit
;;;1307       
;;;1308       /* CRYP Initialization Vectors */
;;;1309       CRYP_IVInit(&AES_CRYP_IVInitStructure);
00027e  a811              ADD      r0,sp,#0x44
000280  f7fffffe          BL       CRYP_IVInit
;;;1310       
;;;1311       /* Crypto Init for Key preparation for decryption process */
;;;1312       AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
000284  2000              MOVS     r0,#0
000286  901d              STR      r0,[sp,#0x74]
;;;1313       AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CCM;
000288  f04f1008          MOV      r0,#0x80008
00028c  901e              STR      r0,[sp,#0x78]
;;;1314       AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
00028e  2080              MOVS     r0,#0x80
000290  901f              STR      r0,[sp,#0x7c]
;;;1315       CRYP_Init(&AES_CRYP_InitStructure);
000292  a81d              ADD      r0,sp,#0x74
000294  f7fffffe          BL       CRYP_Init
;;;1316       
;;;1317       /***************************** Init phase *********************************/
;;;1318       /* Select init phase */
;;;1319       CRYP_PhaseConfig(CRYP_Phase_Init);
000298  2000              MOVS     r0,#0
00029a  f7fffffe          BL       CRYP_PhaseConfig
;;;1320       
;;;1321       b0addr = (uint32_t)blockb0;
00029e  f10d0b20          ADD      r11,sp,#0x20
;;;1322       /* Write the blockb0 block in the IN FIFO */
;;;1323       CRYP_DataIn((*(uint32_t*)(b0addr)));
0002a2  f8db0000          LDR      r0,[r11,#0]
0002a6  f7fffffe          BL       CRYP_DataIn
;;;1324       b0addr+=4;
0002aa  f10b0b04          ADD      r11,r11,#4
;;;1325       CRYP_DataIn((*(uint32_t*)(b0addr)));
0002ae  f8db0000          LDR      r0,[r11,#0]
0002b2  f7fffffe          BL       CRYP_DataIn
;;;1326       b0addr+=4;
0002b6  f10b0b04          ADD      r11,r11,#4
;;;1327       CRYP_DataIn((*(uint32_t*)(b0addr)));
0002ba  f8db0000          LDR      r0,[r11,#0]
0002be  f7fffffe          BL       CRYP_DataIn
;;;1328       b0addr+=4;
0002c2  f10b0b04          ADD      r11,r11,#4
;;;1329       CRYP_DataIn((*(uint32_t*)(b0addr)));
0002c6  f8db0000          LDR      r0,[r11,#0]
0002ca  f7fffffe          BL       CRYP_DataIn
;;;1330       
;;;1331       /* Enable Crypto processor */
;;;1332       CRYP_Cmd(ENABLE);
0002ce  2001              MOVS     r0,#1
0002d0  f7fffffe          BL       CRYP_Cmd
;;;1333       
;;;1334       /* Wait for CRYPEN bit to be 0 */
;;;1335       while(CRYP_GetCmdStatus() == ENABLE)
0002d4  bf00              NOP      
                  |L2.726|
0002d6  f7fffffe          BL       CRYP_GetCmdStatus
0002da  2801              CMP      r0,#1
0002dc  d0fb              BEQ      |L2.726|
;;;1336       {
;;;1337       }
;;;1338       /***************************** header phase *******************************/
;;;1339       if(headersize != 0)
0002de  2f00              CMP      r7,#0
0002e0  d045              BEQ      |L2.878|
;;;1340       {
;;;1341         /* Select header phase */
;;;1342         CRYP_PhaseConfig(CRYP_Phase_Header);
0002e2  f44f3080          MOV      r0,#0x10000
0002e6  f7fffffe          BL       CRYP_PhaseConfig
;;;1343         
;;;1344         /* Enable Crypto processor */
;;;1345         CRYP_Cmd(ENABLE);
0002ea  2001              MOVS     r0,#1
0002ec  f7fffffe          BL       CRYP_Cmd
;;;1346         
;;;1347         if(CRYP_GetCmdStatus() == DISABLE)
0002f0  f7fffffe          BL       CRYP_GetCmdStatus
0002f4  b918              CBNZ     r0,|L2.766|
;;;1348         {
;;;1349            /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1350               the CRYP peripheral (please check the device sales type. */
;;;1351            return(ERROR);
0002f6  2000              MOVS     r0,#0
                  |L2.760|
;;;1352         }
;;;1353         
;;;1354         for(loopcounter = 0; (loopcounter < headersize); loopcounter+=16)
;;;1355         {
;;;1356           /* Wait until the IFEM flag is reset */
;;;1357           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1358           {
;;;1359           }
;;;1360           
;;;1361           /* Write the Input block in the IN FIFO */
;;;1362           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1363           headeraddr+=4;
;;;1364           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1365           headeraddr+=4;
;;;1366           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1367           headeraddr+=4;
;;;1368           CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;1369           headeraddr+=4;
;;;1370         }
;;;1371         
;;;1372         /* Wait until the complete message has been processed */
;;;1373         counter = 0;
;;;1374         do
;;;1375         {
;;;1376           busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1377           counter++;
;;;1378         }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1379   
;;;1380         if (busystatus != RESET)
;;;1381         {
;;;1382           status = ERROR;
;;;1383         }
;;;1384       }
;;;1385       
;;;1386       /**************************** payload phase *******************************/
;;;1387       if(ILength != 0)
;;;1388       {
;;;1389         /* Select payload phase */
;;;1390         CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;1391         
;;;1392         /* Enable Crypto processor */
;;;1393         CRYP_Cmd(ENABLE);
;;;1394         
;;;1395         if(CRYP_GetCmdStatus() == DISABLE)
;;;1396         {
;;;1397           /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1398              the CRYP peripheral (please check the device sales type. */
;;;1399           return(ERROR);
;;;1400         }
;;;1401         
;;;1402         for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;1403         {
;;;1404           /* Wait until the IFEM flag is reset */
;;;1405           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1406           {
;;;1407           }
;;;1408           
;;;1409           /* Write the Input block in the IN FIFO */
;;;1410           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1411           inputaddr+=4;
;;;1412           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1413           inputaddr+=4;
;;;1414           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1415           inputaddr+=4;
;;;1416           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1417           inputaddr+=4;
;;;1418           
;;;1419           /* Wait until the complete message has been processed */
;;;1420           counter = 0;
;;;1421           do
;;;1422           {
;;;1423             busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1424             counter++;
;;;1425           }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1426   
;;;1427           if (busystatus != RESET)
;;;1428           {
;;;1429             status = ERROR;
;;;1430           }
;;;1431           else
;;;1432           {
;;;1433             /* Wait until the OFNE flag is reset */
;;;1434             while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1435             {
;;;1436             }
;;;1437             
;;;1438             /* Read the Output block from the Output FIFO */
;;;1439             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1440             outputaddr+=4;
;;;1441             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1442             outputaddr+=4;
;;;1443             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1444             outputaddr+=4;
;;;1445             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1446             outputaddr+=4;
;;;1447           }
;;;1448         }
;;;1449       }
;;;1450       
;;;1451       /***************************** final phase ********************************/
;;;1452       /* Select final phase */
;;;1453       CRYP_PhaseConfig(CRYP_Phase_Final);
;;;1454       
;;;1455       /* Enable Crypto processor */
;;;1456       CRYP_Cmd(ENABLE);
;;;1457       
;;;1458       if(CRYP_GetCmdStatus() == DISABLE)
;;;1459       {
;;;1460         /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1461            the CRYP peripheral (please check the device sales type. */
;;;1462         return(ERROR);
;;;1463       }
;;;1464       
;;;1465       ctraddr = (uint32_t)ctr;
;;;1466       /* Write the counter block in the IN FIFO */
;;;1467       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1468       ctraddr+=4;
;;;1469       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1470       ctraddr+=4;
;;;1471       CRYP_DataIn(*(uint32_t*)(ctraddr));
;;;1472       ctraddr+=4;
;;;1473       /* Reset bit 0 (after 8-bit swap) is equivalent to reset bit 24 (before 8-bit swap) */
;;;1474       CRYP_DataIn(*(uint32_t*)(ctraddr) & 0xfeffffff);
;;;1475       
;;;1476       /* Wait until the OFNE flag is reset */
;;;1477       while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1478       {
;;;1479       }
;;;1480       
;;;1481       /* Read the Auth TAG in the IN FIFO */
;;;1482       temptag[0] = CRYP_DataOut();
;;;1483       temptag[1] = CRYP_DataOut();
;;;1484       temptag[2] = CRYP_DataOut();
;;;1485       temptag[3] = CRYP_DataOut();
;;;1486     }
;;;1487     /*------------------ AES Decryption ------------------*/
;;;1488     else /* AES decryption */
;;;1489     {
;;;1490       /* Flush IN/OUT FIFOs */
;;;1491       CRYP_FIFOFlush();
;;;1492       
;;;1493       /* Key Initialisation */
;;;1494       CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
;;;1495       
;;;1496       /* CRYP Initialization Vectors */
;;;1497       CRYP_IVInit(&AES_CRYP_IVInitStructure);
;;;1498       
;;;1499       /* Crypto Init for Key preparation for decryption process */
;;;1500       AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
;;;1501       AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CCM;
;;;1502       AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
;;;1503       CRYP_Init(&AES_CRYP_InitStructure);
;;;1504       
;;;1505       /***************************** Init phase *********************************/
;;;1506       /* Select init phase */
;;;1507       CRYP_PhaseConfig(CRYP_Phase_Init);
;;;1508       
;;;1509       b0addr = (uint32_t)blockb0;
;;;1510       /* Write the blockb0 block in the IN FIFO */
;;;1511       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1512       b0addr+=4;
;;;1513       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1514       b0addr+=4;
;;;1515       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1516       b0addr+=4;
;;;1517       CRYP_DataIn((*(uint32_t*)(b0addr)));
;;;1518       
;;;1519       /* Enable Crypto processor */
